Year,State,Homicide_Rate,Homicide_Count,GSP_per_Capita
1992,Northern Territory,9.9,17,67636
1993,Northern Territory,13.15,23,66387
1994,Northern Territory,11.14,19,64036
1995,Northern Territory,11.92,21,65937
1996,Northern Territory,9.49,18,68835
1997,Northern Territory,5.7,11,68588
1998,Northern Territory,9.18,18,71734
1999,Northern Territory,3.51,7,78624
2000,Northern Territory,8.43,17,76443
2001,Northern Territory,11.87,24,78620
2002,Northern Territory,8.43,17,84470
2003,Northern Territory,5.43,11,85510
2004,Northern Territory,5.83,12,86101
2005,Northern Territory,7.65,16,89091
2006,Northern Territory,8.42,18,93335
2007,Northern Territory,8.19,18,103067
2008,Northern Territory,4.87,11,101456
2009,Northern Territory,5.66,13,107148
2010,Northern Territory,4.76,11,104188
2011,Northern Territory,5.51,13,106009
2012,Northern Territory,7.03,17,108998
2013,Northern Territory,6.59,16,113604
2014,Northern Territory,2.04,10,113288
2015,Northern Territory,2.44,6,114586
2016,Northern Territory,2.83,7,116216
2017,Northern Territory,2.44,6,116967
2018,Northern Territory,2.03,5,118919
2019,Northern Territory,3.25,8,118007
2020,Northern Territory,2.81,7,124923
2021,Northern Territory,2.8,7,122075
2022,Northern Territory,4.36,11,128129
